GrLivArea,BedroomAbvGr,TotalBath,PredictedSalePrice
1314,3,1.0,137759.87597864046
1571,3,2.5,189180.57933167482
796,2,1.0,107482.98256877101
1768,3,1.5,196613.3388181141
1691,3,2.0,208691.8033391343
894,3,1.0,101830.68203970768
1560,3,2.5,187144.08386501615
1154,3,1.0,125916.33923357475
1422,3,2.0,171273.70589220853
1496,3,2.0,182206.71974194897
913,3,1.0,103793.73599776477
1086,3,1.0,120195.6752709646
1601,3,2.0,196886.75696589702
1986,3,2.5,258176.39769075924
1164,3,1.5,136038.22457040654
2267,4,2.5,254696.813286413
2259,3,2.0,266629.86050453363
825,2,1.0,111134.59187615354
1426,3,1.5,166285.57020158393
1651,3,2.0,203533.7591021241
789,2,1.0,106590.39060946826
2634,6,3.0,233959.86698847407
1576,3,1.0,152253.3028622811
1484,3,2.5,172780.69765973263
1200,2,2.0,164705.63499513132
1250,2,2.5,158731.8058285786
1902,3,2.0,233553.17466906246
1040,2,2.0,133961.86680471373
1502,3,2.0,183071.9059947641
1228,3,1.5,143988.53145340784
1268,3,1.0,134587.28121527252
864,2,1.0,115927.83613575241
1686,3,2.0,208054.8040755066
1620,3,2.0,199438.72315293862
858,2,1.0,115199.18960292639
1301,2,2.0,182944.27907682114
1505,2,1.0,175390.2430375752
864,3,1.0,98665.97052417652
1224,2,1.0,153806.82463115637
1383,3,1.0,142167.0768625552
816,3,1.0,93436.4923284763
1344,2,2.0,190434.80750733378
1392,2,2.0,198602.73121648756
1065,3,1.5,123024.87724265167
1250,3,2.0,143986.50370917728
1452,2,2.0,208525.4324033812
1096,2,1.0,141654.9116904754
1428,3,2.0,172178.24965477674
1658,3,2.5,204909.52183397688
864,3,1.0,98665.97052417652
1928,5,2.0,176537.00817336436
1537,3,1.5,177265.2414431712
1863,4,2.5,203589.34967167812
2007,3,2.5,261261.9445176654
1792,2,2.0,258726.34574352167
968,2,1.0,128050.67118269383
2654,4,2.5,290086.1445779832
960,0,0.0,115134.54053844772
2775,3,3.5,404817.0229935667
2643,3,2.5,336190.0983608068
1646,2,2.0,238424.84568854058
1298,3,2.0,151865.3385635277
1694,3,2.0,209072.93918083105
958,2,1.0,126926.67619543434
999,3,1.0,112278.91479817897
1020,2,1.0,133752.55253598877
1674,3,2.5,207729.15904991314
2113,2,2.5,322018.73193036986
2030,4,2.5,226469.65612050585
1217,3,1.5,142647.91190404736
2169,3,2.5,283750.778543542
1850,3,2.5,237247.45562163877
1144,3,1.5,133479.29351588187
1504,2,2.0,216866.97823292165
1309,3,1.5,153530.0823498994
1258,2,1.0,156790.55357390834
1422,3,1.0,144471.42120690903
1442,4,1.5,145307.80435882864
1200,3,1.0,129553.7780986196
1664,3,2.5,205969.5450811525
1360,3,1.0,140744.90206940193
1414,3,2.5,159098.29706265224
1342,3,2.0,158908.19033375432
1118,3,1.0,122938.81082087083
2345,4,2.5,262897.7839998732
1844,3,2.0,227112.5523818521
987,2,1.5,134716.6991510124
1610,3,2.0,198099.57199129494
1080,3,1.5,125052.44164992573
1622,3,1.0,154170.0030351534
1511,3,2.5,177942.1169720329
1152,3,1.0,125753.93485178401
1558,4,1.5,154926.63231517153
1911,3,2.5,246837.4726507228
1306,2,1.0,160828.42728451648
2138,2,2.0,299293.17885513
2466,4,3.0,293333.49109524966
1734,3,1.5,194062.43245102084
1158,3,1.0,126240.08428067644
1771,3,1.0,159090.68313608726
958,2,2.0,117326.16936440184
1828,3,2.0,225283.3523126062
1716,3,1.5,192670.46766690593
2713,3,2.5,342246.5382280495
1367,3,1.0,141182.7018862529
1826,4,1.5,172588.22546612492
1200,3,2.0,135562.20862126767
1382,2,1.5,189857.93689592884
1456,3,2.5,167359.85952841115
2448,4,2.5,272900.9848704351
1964,4,1.5,179199.38178740992
1092,3,1.0,120716.92734369078
1113,3,1.0,122516.17929639692
864,3,1.0,98665.97052417652
1804,3,2.5,229797.488979945
1632,4,2.0,172149.62055210452
2614,4,2.5,287043.5152556726
1314,2,2.0,185226.1428323312
1923,3,2.5,248685.20772624263
1484,3,2.0,180466.7737880003
708,2,1.0,95945.90271446144
1713,3,2.0,211468.2731162207
1269,3,1.5,148890.89265676466
2097,1,1.5,299446.1019887505
864,3,1.0,98665.97052417652
2184,3,2.5,285715.4043548035
1624,2,2.0,235201.9032053787
1040,3,1.0,116093.39230424276
2035,3,2.5,265315.1978281111
1494,2,1.5,202976.16757161156
1314,2,2.0,185226.1428323312
1743,3,2.0,215185.2266956054
2127,4,2.5,238624.42947209542
1716,6,2.0,140954.29492155695
1358,2,2.0,192838.2156326866
1430,3,2.5,162263.99670668665
1221,2,2.0,168572.28847263372
2094,4,2.5,234582.90744394282
864,3,1.0,98665.97052417652
1053,3,1.5,121388.46554435494
1701,3,2.0,209959.1536383908
1056,3,1.0,117541.54766574223
1163,3,1.0,126642.77112115393
1665,3,2.5,206145.90537170842
1196,3,1.0,129244.92508223528
3140,4,3.5,400422.7080854116
1682,3,2.0,207543.60908988476
1072,2,1.0,139214.74310916656
1547,3,2.5,184723.48818109118
1905,3,2.0,233878.19946644918
1661,3,2.5,205439.93235124458
1350,3,1.5,158138.06001746876
1845,3,2.5,236446.76255044437
1601,3,1.0,153318.256536838
1498,3,2.5,175465.05567163797
1947,3,2.5,252342.3840840092
1098,3,1.0,121234.98826697754
1054,3,1.5,121525.32072259959
928,3,1.0,105320.91146314022
1820,4,2.0,192777.0949487028
3082,5,2.5,266996.51965332916
1788,5,1.0,117856.39435287367
1022,2,1.0,133967.0689408025
1274,3,2.0,147951.45033186793
2504,4,2.5,277944.9795394497
2153,3,2.5,281633.1942042805
2031,3,2.5,264740.41650682385
1824,3,1.0,160366.48597224324
1008,2,1.0,132458.00809174767
694,2,1.0,94047.16706163622
1728,4,2.0,183074.24663195884
1588,3,2.0,195122.23708560443
1392,3,1.5,162703.92256555476
4476,4,3.5,488150.8993997356
1969,3,2.5,255649.94236706317
1504,1,2.0,256834.82371903633
1276,3,1.0,135152.51056837066
1800,2,2.0,259784.1525928082
816,3,1.0,93436.4923284763
1040,2,1.0,135881.76083692905
924,3,1.0,104915.61481925308
832,2,1.0,112004.84578938028
1886,4,2.5,206887.32247597
2196,3,2.0,261613.7214915673
1039,3,1.5,119463.18552973164
1271,4,2.0,123756.44316058545
1367,4,1.0,123160.66528842776
2093,3,2.5,273490.14680088556
864,3,1.0,98665.97052417652
2447,4,2.0,238923.3981499745
1054,3,1.0,117361.76924811455
1120,3,1.0,123107.24292938052
1616,3,2.0,198904.12640476096
1073,3,1.5,124108.72693165073
1389,2,1.0,167328.67602223574
861,1,1.0,139243.1715051367
1135,3,1.0,124359.18175560512
2828,4,3.0,337405.6800792365
1616,2,2.0,234019.28695579452
1437,3,2.0,173529.08189343
1630,3,2.0,200769.01001058388
1800,3,2.0,222027.64807879567
1855,3,2.5,238045.93261683368
1675,3,2.5,207904.63291006928
2084,4,2.5,233339.14554545152
1111,3,1.0,122346.50618532745
729,2,1.0,98761.42987650509
